"","mean","sd","2.5%","50%","97.5%","Rhat","n.eff"
"p[1]",0.940236030336459,0.0478015844498084,0.822116611107589,0.951275374326213,0.997901768997652,1,30534
"p[2]",0.817329397060091,0.112332161624443,0.592769566048878,0.82466418660472,0.990739386456636,1,9532
"p[3]",0.855545032253622,0.0944225831378961,0.657330092815689,0.866257498790307,0.993676413709028,1,11179
"p[4]",0.78846311923996,0.0815719911066702,0.629088616486399,0.787759334786436,0.946010882781864,1,20971
"p[5]",0.740702515224035,0.0992773613034026,0.546541021587389,0.740423335601395,0.931053413497838,1,26462
"p[6]",0.89187585772891,0.0553933085914268,0.766716542545119,0.898521865410322,0.979044189623068,1,49751
"p[7]",0.903196124895229,0.0605821369786738,0.774195218104073,0.90823077155172,0.995137015640672,1,15513
"p[8]",0.826277214280485,0.0770843721872892,0.668636370970388,0.829055759561842,0.963279909882752,1,11631
"p[9]",0.0256715312951754,0.0254115510964959,0.000631341497383402,0.0179409158878892,0.0938090336804269,1,33381
"p[10]",0.0401014988850409,0.0391165472127278,0.00103719633346663,0.0281443897926003,0.143953939003542,1,36487
"p[11]",0.666378391656796,0.0989022173024307,0.460401569686869,0.671372353339379,0.843927541856184,1,77256
"p[12]",0.857059634361219,0.0664392722907132,0.714776248415455,0.862273162020131,0.969604762978873,1,33152
"p[13]",0.935518760722162,0.0453448529747825,0.830245551702396,0.943077608398098,0.996958867036035,1,26953
"p[14]",0.948236804147158,0.0293344925831119,0.879000973146255,0.952837609116374,0.991149638372491,1,45481
"p[15]",0.959735351773827,0.0291687897229799,0.890440669653253,0.96493835319055,0.99820037597006,1,23466
"p[16]",0.85497485281701,0.0522466941244001,0.745477561888158,0.857532269423635,0.949464179367184,1,34742
"p[17]",0.929354996401478,0.0463831645392028,0.828835362152537,0.934240942991891,0.99675218363853,1,14743
"p[18]",0.948851000127473,0.0391066359773976,0.856371104343614,0.957059884966641,0.998155312117622,1,15322
"p[19]",0.891948320074064,0.0629966034389077,0.745971931861501,0.90181725624882,0.984048392348679,1,17342
"p[20]",0.875338804041523,0.0825167528935895,0.694624148249798,0.885215137516244,0.994379176206204,1,11687
"p[21]",0.870015843242871,0.0792567090770437,0.707087891567337,0.875189438713576,0.99309807364642,1,11815
"p[22]",0.88474048291798,0.0737446182413624,0.724563619166017,0.892395238246868,0.994094133701013,1,14256
"p[23]",0.948167162147941,0.043301482330009,0.838351752799115,0.959073148085386,0.9982016088295,1,29225
"p[24]",0.867488684320233,0.0891233925265261,0.675289372998388,0.878665705195918,0.994136483003526,1,12568
"p[25]",0.924956485541239,0.0570826939851796,0.785949260799855,0.936948414091419,0.996879184882894,1,31428
"p[26]",0.499106940579371,0.289113890809214,0.0247816250019241,0.498769837548025,0.975134368694853,1,150000
"phi_1[1]",0.92169917236869,0.0518453601929583,0.800005580423764,0.929787170947431,0.99518641439519,1,37514
"phi_1[2]",0.773405150014161,0.112065152888911,0.564577745311262,0.769310072329312,0.977844492326878,1,10099
"phi_1[3]",0.787764198194357,0.0994518127270708,0.59957138243811,0.784871246972097,0.975930280725175,1,12372
"phi_1[4]",0.900306308965062,0.0748380567610854,0.725935663488449,0.915442020277947,0.996166465428467,1,16931
"phi_1[5]",0.88192487902641,0.0897744000613522,0.671888960538368,0.900499334536413,0.996026767913858,1,19725
"phi_1[6]",0.944756172830192,0.0460511872820144,0.828404444143659,0.956133028626364,0.998201738407715,1,33983
"phi_1[7]",0.901896780200905,0.0620955102845581,0.768491077350011,0.907612196920293,0.99490685881018,1,16080
"phi_1[8]",0.888752099782519,0.0754714584128982,0.717960174193956,0.899787242761171,0.994732788946049,1,10283
"phi_1[9]",0.942047869806602,0.0549085324233007,0.795784211169033,0.958362783928015,0.998402892381981,1,29910
"phi_1[10]",0.931014512559622,0.064330220948786,0.761979836440279,0.949495242047326,0.998103744582132,1,40406
"phi_1[11]",0.925414515848141,0.0690381309670196,0.742554819675854,0.945498151933317,0.997958905074981,1,40355
"phi_1[12]",0.927981064990416,0.0578869231394974,0.785554160009443,0.941407285132382,0.99750048599512,1,30855
"phi_1[13]",0.910476919665541,0.0591345650041842,0.774880785837563,0.918761324240198,0.99522832248367,1,31373
"phi_1[14]",0.974711006171674,0.0223831606847414,0.916364818800063,0.9806725487676,0.999243218373732,1,36246
"phi_1[15]",0.961056502281295,0.0285386914387727,0.892726106724508,0.966399044439593,0.99830495854174,1,27687
"phi_1[16]",0.949471234741362,0.041586301605498,0.84559597002999,0.959658697225124,0.998417179735674,1,23690
"phi_1[17]",0.925875729502549,0.0474038335302863,0.823408086659933,0.930612427111677,0.996297748038084,1,15692
"phi_1[18]",0.894405331917204,0.0490248083915654,0.794126898214286,0.895556948596626,0.98535844434336,1,20906
"phi_1[19]",0.780434052892664,0.0709654617254766,0.644637595814615,0.779045071353767,0.92574209001625,1,22719
"phi_1[20]",0.680353569271563,0.0968438752916501,0.504706743340377,0.674368871855823,0.887423092268566,1,16198
"phi_1[21]",0.857893049706735,0.08856895751257,0.668187546214496,0.866137599939914,0.992172213329354,1,16561
"phi_1[22]",0.890971537405179,0.07341419408273,0.726715587554653,0.900776623154587,0.99475946169041,1,19541
"phi_1[23]",0.950014927628672,0.0422756867102311,0.841524788338892,0.960874747621749,0.998225659031808,1,42307
"phi_1[24]",0.788221260155489,0.0950870183878677,0.603067327106543,0.787171222625357,0.968451037806492,1,16760
"phi_1[25]",0.929736679943853,0.0547637603366704,0.795391632748584,0.94168038159162,0.997353926927791,1,37972
"phi_1[26]",0.499844821013466,0.288820533599338,0.0244393643573858,0.499972227029502,0.974749567452818,1,151717
"phi_2[1]",0.604117766898681,0.185155374992874,0.235499057020172,0.611215118305142,0.932097539507799,1,70957
"phi_2[2]",0.580493927259811,0.160094281942457,0.291690396486869,0.571263518123192,0.916262958270015,1,21335
"phi_2[3]",0.70768749054998,0.152584292355144,0.395759820837434,0.714422749601314,0.971873545946637,1,30386
"phi_2[4]",0.591037702985115,0.165438864593506,0.283432201233895,0.586442286462723,0.922188711739407,1,34266
"phi_2[5]",0.491003120256188,0.191478086030176,0.16122932450892,0.477071576693043,0.891628186658036,1,36710
"phi_2[6]",0.73055891361557,0.159465245834911,0.383420319020251,0.747796206928956,0.978977555605683,1,56452
"phi_2[7]",0.757557730850508,0.135153855772191,0.465880850264803,0.76932046472219,0.977116944980153,1,42140
"phi_2[8]",0.752674797897643,0.131305029497303,0.48111264687813,0.759508318239028,0.97704984017091,1,25313
"phi_2[9]",0.691638268032597,0.21395503926352,0.225258442112409,0.725104073864959,0.986726321014327,1,10584
"phi_2[10]",0.842464808464593,0.132723853857998,0.508561799038182,0.877261635960774,0.995091749103017,1,33192
"phi_2[11]",0.867327226765181,0.114928233569642,0.573028110809017,0.898653682496105,0.995947790025121,1,46984
"phi_2[12]",0.769866433876896,0.119668307072415,0.520971828873586,0.776053085842127,0.975863741365799,1,34662
"phi_2[13]",0.900890876318412,0.0715844563628731,0.729227442943993,0.914567052282145,0.995160525177408,1,44009
"phi_2[14]",0.717993615534859,0.0991225708218866,0.513889928818674,0.721699563522512,0.900401084664612,1,62536
"phi_2[15]",0.709176096088352,0.0973667382270602,0.507431533415063,0.7132044245058,0.887725812897171,1,63236
"phi_2[16]",0.595199671539663,0.109328579536583,0.385352501420153,0.594239887394682,0.812194538266462,1,50937
"phi_2[17]",0.673028015829924,0.110679829556069,0.449420547672429,0.67605468797783,0.879409658124793,1,50682
"phi_2[18]",0.881192471509636,0.0699489642706193,0.721470788928653,0.890310505024791,0.988307818947067,1,42138
"phi_2[19]",0.587907326124158,0.0956594528537316,0.402044178959709,0.587703569199729,0.775646715818769,1,51593
"phi_2[20]",0.846703272768785,0.0937256438858809,0.644495647935291,0.855211586856908,0.991149768797496,1,18609
"phi_2[21]",0.803545255456405,0.100592479517858,0.603978907927762,0.804904049598971,0.982022122942585,1,15766
"phi_2[22]",0.70129633754621,0.108804865326901,0.496263368399299,0.697699987678393,0.925667935791148,1,21672
"phi_2[23]",0.688893898303796,0.106905728922145,0.474557086771682,0.691333171246439,0.89169977057535,1,52925
"phi_2[24]",0.724601035051275,0.133147313107135,0.459136390148174,0.726818367737898,0.968929570337933,1,25120
"phi_2[25]",0.506698285463479,0.139724142289436,0.246660282604102,0.50269923102343,0.788432513990619,1,60544
"phi_2[26]",0.49921768620546,0.288714123777908,0.024653916497482,0.49826520436909,0.97526396549074,1,150000
