ID,Capture Date,CaptureLocation,Easting(capt),Northing(capt),Pregnant,PSPB Value,Lactating @ Capture,ID_old,BirthYear
1,15-Mar-00,Sepulcher,523053,4983907,no,,,1,1984
2,15-Mar-00,Sepulcher,,,yes,,,2,
3,15-Mar-00,Sepulcher,519375,4985750,yes,,,3,1997
4,15-Mar-00,Sepulcher,519600,4987300,yes,,,4,1994
5,15-Mar-00,Sepulcher,,,yes,,,5,1996
6,15-Mar-00,Sepulcher,,,yes,,,6,1991
7,15-Mar-00,Sepulcher,523325,4982797,yes,,,7,1997
8,15-Mar-00,Sepulcher,521273,4985003,yes,,,8,1991
9,15-Mar-00,Sepulcher,520029,4985752,yes,,,9,1990
10,15-Mar-00,Sepulcher,521738,4985757,yes,,,10,1991
11,15-Mar-00,Sepulcher,519502,4985384,yes,,,11,1994
12,15-Mar-00,Sepulcher,523061,4981685,yes,,,12,1993
13,15-Mar-00,Sepulcher,520425,4985009,yes,,,13,1988
14,15-Mar-00,Sepulcher,,,yes,,,14,
15,15-Mar-00,Sepulcher,520520,4984731,yes,,,15,1990
16,15-Mar-00,Sepulcher,519061,4985393,yes,,,16,1992
17,15-Mar-00,Sepulcher,519337,4987805,yes,,,17,1998
18,15-Mar-00,Sepulcher,519241,4985749,yes,,,18,1992
19,15-Mar-00,Sepulcher,,,yes,,,19,1988
20,15-Mar-00,Sepulcher,519598,4985006,yes,,,20,1989
21,16-Mar-00,Hellroaring,543448,4979392,no,,,21,
22,16-Mar-00,Hellroaring,,,n/a,,,22,
23,16-Mar-00,Hellroaring,542654,4980120,yes,,,23,1997
24,16-Mar-00,Mt. Everts,,,yes,,,24,1991
25,16-Mar-00,Hellroaring,,,yes,,,25,1984
26,16-Mar-00,Hellroaring,,,yes,,,26,1988
27,16-Mar-00,Hellroaring,,,yes,,,27,1987
28,16-Mar-00,Hellroaring,542257,4980245,yes,,,28,1995
29,16-Mar-00,Hellroaring,543443,4980125,yes,,,29,1992
30,16-Mar-00,Hellroaring,,,no,,,30,1993
31,16-Mar-00,Hellroaring,542786,4979387,n/a,,,31,1992
32,16-Mar-00,Hellroaring,542122,4980672,yes,,,32,1991
33,16-Mar-00,Hellroaring,543570,4979948,yes,,,33,1990
34,16-Mar-00,Hellroaring,545025,4979403,yes,,,34,1996
35,16-Mar-00,Hellroaring,,,yes,,,35,1991
36,16-Mar-00,Mt. Everts,,,no,,,36,1984
37,16-Mar-00,Hellroaring,,,yes,,,37,1992
38,16-Mar-00,Hellroaring,542651,4980309,no,,,38,1985
39,16-Mar-00,Mt. Everts,524626,4984657,yes,,,39,1993
40,16-Mar-00,Hellroaring,542655,4980032,yes,,,40,1988
41,16-Mar-00,Hellroaring,542787,4979199,no,,,41,1984
42,16-Mar-00,Mt. Everts,527260,4984112,yes,,,42,
43,16-Mar-00,Mt. Everts,,,no,,,43,1996
44,16-Mar-00,Hellroaring,542120,4981139,yes,,,44,1994
45,16-Mar-00,Hellroaring,,,yes,,,45,1991
46,06-Feb-01,below Secret Passage,553635,4975369,no,,,46,1983
47,06-Feb-01,Crystal Bench,557052,4971594,no,,,47,1984
48,06-Feb-01,Lamar Valley,558614,4972081,yes,,,48,1986
49,06-Feb-01,Rose Creek,561642,4972008,yes,,,49,1986
50,06-Feb-01,Junction Butte,547374,4974630,yes,,,50,1991
51,06-Feb-01,Rose Creek,561992,4972015,yes,,,51,1985
52,06-Feb-01,Pleasant Valley,545262,4975810,yes,,,52,1994
53,06-Feb-01,Lamar Valley,558251,4972887,yes,,,53,1984
54,06-Feb-01,Crystal Bench,557316,4971325,no,,,54,1985
55,04-Feb-02,Little America,551558,4972300,yes,,No,55,1986
55,06-Feb-01,Crystal Bench,557258,4971271,yes,,,55,1986
56,06-Feb-01,below Secret Passage,552959,4975646,yes,,,56,1993
57,06-Feb-01,Pleasant Valley,545596,4976421,yes,,,57,1989
58,06-Feb-01,Rose Creek,561408,4972715,yes,,,58,
59,04-Feb-02,Crystal Ck,553669,4972389,yes,,Yes,59,1992
59,06-Feb-01,below Secret Passage,552895,4975659,yes,,,59,1992
60,06-Feb-01,Lamar Valley,558985,4971965,yes,,,60,1993
61,06-Feb-01,Junction Butte,547732,4974320,yes,,,61,1989
62,06-Feb-01,Crystal Bench,555130,4972845,yes,,,62,1982
63,08-Feb-01,Little Buffalo Ck.,546097,4979591,yes,,,63,1994
64,08-Feb-01,Sepulcher,519881,4986291,yes,,,64,1992
65,08-Feb-01,Sepulcher,520318,4984785,no,,,65,1992
66,08-Feb-01,Hellroaring,544630,4979701,no,,,66,1985
67,08-Feb-01,Blacktail Plateau,533240,4975870,yes,,,67,
68,08-Feb-01,Hellroaring,545852,4979993,yes,,,68,1984
69,08-Feb-01,Hellroaring,545974,4980230,yes,,,69,1987
70,08-Feb-01,Blacktail Plateau,532540,4975544,yes,,,70,1985
71,08-Feb-01,Blacktail Plateau,532874,4974320,yes,,,71,1992
72,04-Feb-02,Sepulcher,516807,4989448,no,,Yes,72,1995
72,08-Feb-01,Sepulcher,519228,4986814,yes,,,72,1995
73,04-Feb-02,Blacktail,533319,4981176,yes,,HB,73,1992
73,08-Feb-01,Blacktail Plateau,532721,4974567,no,,,73,1992
74,04-Feb-02,Blacktail,532315,4977132,yes,,No,74,1989
75,04-Feb-02,Blacktail,532316,4977006,yes,,No,75,1992
76,04-Feb-02,Blacktail,533307,4980935,no,,Yes,76,1986
77,04-Feb-02,Crystal Ck,553578,4972171,yes,,No,77,1991
78,04-Feb-02,Blacktail,530829,4977246,yes,,HB,78,1997
79,04-Feb-02,Slough Ck 1st mdw,557556,4978507,yes,,HB,79,1987
80,04-Feb-02,Little America,552049,4972524,yes,,No,80,1995
81,04-Feb-02,Slough Ck 1st mdw,557365,4978667,yes,,HB,81,1989
82,04-Feb-02,Blacktail,530906,4977056,yes,,HB,82,1994
83,05-Feb-02,Hellroaring,545430,4979599,yes,,No,83,1995
84,05-Feb-02,Rose Ck,561528,4972573,yes,,No,84,1996
85,05-Feb-02,Hellroaring,543181,4979182,yes,,No,85,1993
86,05-Feb-02,Hellroaring,544771,4979577,unknown,,No,86,1998
87,05-Feb-02,Slough Ck 2nd mdw,561843,4981379,yes,,No,87,1990
88,05-Feb-02,Hellroaring,543123,4979182,no,,No,88,2000
89,05-Feb-02,Across from Antelope Ck,548084,4968986,yes,,No,89,1992
90,05-Feb-02,E of Antelope Ck,549154,4968487,yes,,No,90,1990
91,05-Feb-02,Lamar Valley,561114,4969623,yes,,No,91,1986
92,05-Feb-02,Hellroaring,544733,4979508,yes,,No,92,1995
93,05-Feb-02,Tower Falls,548803,4970966,no,,Yes,93,1994
94,27-Feb-03,Mount Everts north,525998,4983428,no,,,94,1990
95,27-Feb-03,Bison Peak,558940,4974056,yes,,,95,1986
96,27-Feb-03,Lamar Valley,562190,4969685,yes,,,96,1997
97,27-Feb-03,Lower Blacktail Deer Creek,533699,4981100,yes,,,97,2000
98,27-Feb-03,Cache/Calfee Ridge,569963,4962339,n/a,,,98,1991
99,27-Feb-03,Blacktail Geode Creek,537707,4978722,yes,,,99,1992
100,27-Feb-03,Blacktail north butte,535720,4981082,yes,,,100,1998
101,27-Feb-03,Lamar Canyon,556578,4974614,yes,,,101,1985
102,27-Feb-03,Slough Creek,553259,4974538,yes,,,102,2000
103,27-Feb-03,Crevice Creek,532790,4985047,no,,,103,1994
104,27-Feb-03,Lamar/Yellowstone confluence,546740,4976505,yes,,,104,1989
105,27-Feb-03,Druid Peak,563484,4970707,no,,,105,1985
106,27-Feb-03,Lamar/Yellowstone confluence,546732,4976537,no,,,106,1985
107,27-Feb-03,Rose Creek,561776,4974518,no,,,107,1986
108,27-Feb-03,Lamar Valley,563087,4969961,yes,,,108,1991
109,27-Feb-03,Lower Blacktail Deer Creek,533720,4981090,yes,,,109,1990
110,27-Feb-03,Lamar Canyon,556572,4974476,yes,,,110,1985
111,27-Feb-03,Mount Everts north,525949,4984393,yes,,,111,1992
112,27-Feb-03,Slough Creek,553042,4974146,yes,,,112,1990
113,27-Feb-03,Crevice Creek,532783,4984940,,,,113,1993
114,01-Feb-05,Slough/Lamar confluence,552510,4974061,yes,,,114,1997
115,01-Feb-05,Slough/Lamar confluence,552227,4973870,yes,,,115,1990
116,01-Feb-05,"Garnet Hill, North side",545690,4977022,yes,,,116,1995
117,01-Feb-05,Sepulcher,522124,4985026,yes,,,117,
118,01-Feb-05,Druid Peak,563038,4971034,yes,,,118,1994
119,01-Feb-05,Little America,547693,4976286,no,,,119,1990
120,01-Feb-05,Geode Bench,536537,4979071,yes,,,120,1999
121,01-Feb-05,Pleasant Valley/Garnet,546519,4977314,yes,,,121,1993
122,01-Feb-05,NW Everts,527445,4984247,yes,,,122,1996
123,01-Feb-05,Everts,527877,4981127,yes,,,123,
124,01-Feb-05,Specimen SW slope,550476,4970779,yes,,,124,1998
125,01-Feb-05,SE Everts,530541,4978018,yes,,,125,1993
126,01-Feb-05,Geode Bench,536781,4979162,yes,,,126,1995
127,01-Feb-05,Geode Bench,536423,4979782,yes,,,127,1993
128,01-Feb-05,Junction Butte,549188,4972835,yes,,,128,1998
129,01-Feb-05,Sepulcher,522148,4984871,yes,,,129,1989
130,01-Feb-05,Blacktail,532443,4979238,yes,,,130,1993
131,01-Feb-05,Upper Blacktail,533401,4975566,n/a,,,131,1993
132,02-Mar-06,Lamar Valley,554952,4975441,yes,,,132,2002
133,02-Mar-06,Lamar Valley,554881,4976026,yes,,,133,1998
134,02-Mar-06,Specimen,549970,4970376,yes,,,134,1994
135,02-Mar-06,Sepulcher,521999,4983883,no,,,135,1998
136,02-Mar-06,Sepulcher,521315,4985516,yes,,,136,1990
137,02-Mar-06,Lamar Valley,557880,4975312,yes,,,137,1992
138,02-Mar-06,Everts,525544,4984112,yes,,,138,2001
139,02-Mar-06,Everts,524717,4983172,yes,,,139,2002
140,02-Mar-06,Druid,521315,4985516,yes,,,140,1996
141,02-Mar-06,Everts,524717,4983172,yes,,,141,1994
142,02-Mar-06,Sepulcher,522392,4984131,yes,,,142,1994
143,02-Mar-06,Junction Butte,550491,4974108,yes,,,143,1991
144,02-Mar-06,Garnet,546333,4978446,yes,,,144,1992
145,02-Mar-06,Hellroaring,542591,4980747,yes,,,145,1996
146,02-Mar-06,Specimen,551490,4970397,no,,,146,1986
147,02-Mar-06,Garnet,545794,4978451,yes,,,147,1993
148,02-Mar-06,Sepulcher,522107,4984315,yes,,,148,1996
149,02-Mar-06,Everts,525544,4984112,no,,,149,1992
150,02-Mar-06,Specimen,550113,4971389,yes,,,150,1994
151,02-Mar-06,Hellroaring,542539,4979697,no,,,151,1993
152,02-Mar-06,Lamar Valley,556079,4974931,yes,,,152,1992
153,02-Mar-06,Specimen,549300,4972185,yes,,,153,1994
154,02-Mar-06,Specimen/Tower,549798,4973022,yes,,,154,1992
155,02-Mar-06,Everts,,,no,,,155,2002
156,02-Mar-06,Lamar Valley,555987,4974894,yes,,,156,1994
157,02-Mar-06,Blacktail,535710,4977912,yes,,,157,1993
158,02-Mar-06,Sepulcher,521939,4985345,no,,,158,1997
159,02-Mar-06,Lamar,556582,4975094,yes,,,159,1992
160,02-Mar-06,Specimen,550260,4970961,yes,,,160,1992
161,02-Mar-06,Everts,526179,4983840,yes,,,161,1994
1101,21-Mar-11,Everts,526811,4982364,yes,,,162,1999
1102,21-Mar-11,Sepulcher,520208,4985375,yes,,,163,1997
1103,21-Mar-11,Everts,525134,4981526,yes,,No,164,1993
1104,21-Mar-11,Sepulcher,519439,4986140,yes,,No,165,2005
1105,21-Mar-11,Sepulcher,519712,4986411,yes,,,166,1996
1106,21-Mar-11,Blacktail,533499,4978658,yes,,,167,1996
1107,21-Mar-11,Blacktail,533571,4979386,yes,,,168,1995
1108,21-Mar-11,Oxbow Bench,536288,4979666,yes,,,191,1995
1109,21-Mar-11,Junction Butte,548420,4973790,yes,,,170,1992
1110,21-Mar-11,Pleasant Valley,545404,4975603,yes,,,171,2005
1111,21-Mar-11,Oxbow Bench,537990,4978521,yes,,,172,2000
1112,21-Mar-11,Sepulcher,520528,4985994,yes,,,173,1997
1113,21-Mar-11,Blacktail,532793,4980030,yes,,,174,1999
1114,21-Mar-11,Everts,524860,4981745,yes,,,175,2006
1115,21-Mar-11,Everts,526959,4982439,yes,,,176,2006
1116,21-Mar-11,Sepulcher,522320,4985016,yes,,,177,1993
1117,21-Mar-11,Blacktail,532521,4980577,yes,,,178,1998
1118,21-Mar-11,Pleasant Valley,546552,4974540,yes,,,179,1997
1119,21-Mar-11,Hellroaring,542672,4981541,yes,,,180,2000
1120,21-Mar-11,Geode,539811,4979688,yes,,,181,2000
1121,21-Mar-11,Buffalo Ford/Junction Lake,549105,4975144,yes,,,182,2000
1122,21-Mar-11,Peregrine Knolls,551027,4973637,yes,,,183,1991
1123,21-Mar-11,Hellroaring,544381,4979129,yes,,,184,2002
1124,21-Mar-11,Geode,541129,4979738,yes,,,185,2004
1125,21-Mar-11,Hellroaring,542296,4979862,yes,,,186,1994
1126,21-Mar-11,Sepulcher,521655,4985079,no,,,187,2004
1127,21-Mar-11,Hellroaring,543767,4979510,yes,,,188,2001
1128,21-Mar-11,Hellroaring,546085,4978109,yes,,,189,2005
1129,21-Mar-11,Pleasant Valley,546063,4974687,yes,,,190,2002
1130,21-Mar-11,Oxbow Bench,538943,4978603,yes,,,169,2001
1131,06-Apr-11,Sepulcher,520832,4987045,,,,192,
1133,24-Oct-11,Mammoth,524369,4979510,,,No,193,2009
1201,21-Feb-12,Everts,528164,4982974,yes,,,205,1999
1202,21-Feb-12,Sepulcher,519648,4986865,yes,,,194,2000
1203,21-Feb-12,Everts,527400,4984064,no,,,195,1994
1204,21-Feb-12,Everts,530845,4979118,no,,,196,1995
1205,21-Feb-12,Geode Marsh,540700,4979955,yes,,,197,2004
1206,21-Feb-12,Blacktail,533512,4980059,yes,,,203,1994
1207,21-Feb-12,Sepulcher,520262,4986434,yes,,,198,2000
1208,21-Feb-12,Hellroaring,541008,4978222,yes,,,201,2003
1208,12-Dec-13,south butte,535584,4976454,yes,0.5985,,201,
1209,21-Feb-12,Hellroaring,545575,4978421,yes,,,199,2003
1209,12-Dec-13,trough,549290,4976701,yes,0.7171,,199,
1210,21-Feb-12,Oxbow Creek,535890,4979483,yes,,,202,2000
1211,21-Feb-12,Oxbow Bench,536780,4979812,yes,,,206,1997
1212,21-Feb-12,Hellroaring,544554,4979654,yes,,,204,1997
1213,21-Feb-12,Hellroaring,540980,4980406,yes,,,207,2003
1214,21-Feb-12,Hellroaring,546147,4979498,yes,,,208,2001
1215,21-Feb-12,Hellroaring,543028,4978035,yes,,,200,2000
1301,18-Jan-13,,538495,4983958,yes,,,209,2006
1302,18-Jan-13,,522042,4984720,yes,,,210,2006
1303,18-Jan-13,,535563,4980447,yes,,,211,1997
1304,18-Jan-13,,527018,4985199,yes,,,212,2002
1305,18-Jan-13,,559717,4972677,yes,,,213,2000
