ID,Capture Date,CaptureLocation,Easting(capt),Northing(capt),Pregnant,PSPB Value,Lactating @ Capture,ID_old,BirthYear
1306,18-Jan-13,,544674,4979623,yes,,,214,2002
1307,18-Jan-13,,520823,4985660,yes,,,215,2005
1308,18-Jan-13,,524877,4983046,yes,,,216,2005
1309,18-Jan-13,,530716,4982086,yes,,,217,2008
1310,18-Jan-13,,,,yes,,,218,2004
1311,18-Jan-13,,544812,4973648,yes,,,219,1998
1312,18-Jan-13,,539473,4976445,yes,,,220,
1312,05-Feb-15,north slope Phantom  Lake,537760,4978160,,,,220,2003
1313,18-Jan-13,,523018,4982910,no,,,221,1998
1314,18-Jan-13,,533393,4981153,yes,,,222,2010
1315,18-Jan-13,,559792,4974122,yes,,,223,2000
1316,18-Jan-13,,536086,4979949,yes,,,224,2000
1317,18-Jan-13,,551403,4969851,yes,,,225,2007
1318,18-Jan-13,,520340,4986221,yes,,,226,
1319,18-Jan-13,East Mammoth,526930,4981556,yes,,,227,2010
1320,18-Jan-13,,541287,4975886,yes,,,228,2006
1401,11-Dec-13,sepulcher hills,522748,4985052,Yes,0.6551,,229,2002
1402,11-Dec-13,north everts,526496,4984333,Yes,0.6191,,230,2003
1403,11-Dec-13,blacktail plateau,534011,4976594,Yes,0.6482,,231,2010
1404,11-Dec-13,north butte,534165,4981364,Yes,0.7717,,232,2000
1405,11-Dec-13,geode marsh,540849,4980328,Yes,0.3986,,233,2009
1406,11-Dec-13,oxbow bench,538208,4978646,Yes,0.5283,,234,2010
1407,11-Dec-13,across from airport,520961,4987322,Yes,0.6858,,235,2004
1408,11-Dec-13,shooting range flats,524692,4985027,Yes,0.5526,,236,2011
1409,11-Dec-13,everts,527736,4983750,Yes,0.5688,,237,2003
1410,11-Dec-13,turkey pen,527667,4984948,Yes,0.6005,,238,2006
1412,11-Dec-13,rescue creek,529986,4980178,Yes,0.6324,,239,2007
1413,11-Dec-13,south butte,535035,4977370,No,0.045,,240,2003
1414,11-Dec-13,above wraith falls,530658,4976202,Yes,0.5195,,241,2003
1415,11-Dec-13,north entrance,522404,4986164,Yes,0.5375,,242,2005
1416,11-Dec-13,upper stephens creek,520262,4984718,Yes,0.6888,,243,2006
1417,11-Dec-13,sepulcher hills,522569,4984209,Yes,0.5079,,244,2003
1419,11-Dec-13,stephens creek,519271,4986130,Yes,0.5946,,245,2002
1420,11-Dec-13,rescue creek marsh,528104,4983289,no,0.045,,246,2009
1421,11-Dec-13,sepulcher,521545,4985187,no,0.045,,247,2010
1422,11-Dec-13,Sepulcher Hills,521366,4984831,yes,0.5885,,248,2005
1501,16-Dec-14,Tower Junction,546067,4974781,yes,0.7025,,249,2001
1502,16-Dec-14,"N of Junction Pass, almost top of Buffalo Plateau",549358,4978175,yes,0.5634,,250,1998
1503,15-Dec-14,Secret Passage,556050,4975744,yes,0.3984,,251,1999
1504,15-Dec-14,Sepulcher Hills,521790,4984786,yes,0.5569,,252,2004
1505,16-Dec-14,Specimen Ridge,551821,4970511,no,0.045,,253,1993
1506,16-Dec-14,Specimen Ridge,552082,4969826,no,0.045,,254,2000
1507,16-Dec-14,Little Buffalo Creek,547460,4979024,no,0.045,,255,1992
1508,16-Dec-14,Specimen Ridge,552195,4969428,yes,0.6613,,256,2005
1509,15-Dec-14,Secret Passage,557868,4976063,yes,0.3666,,257,2007
1510,15-Dec-14,Secret Passage,557833,4975251,yes,1.1561,,258,2001
1511,15-Dec-14,Ridge south of The Trough,547786,4976812,yes,0.5997,,259,2004
1512,15-Dec-14,North of Junction Pass,550576,4976623,yes,0.55,,260,2005
1513,15-Dec-14,Mom's Ridge,550396,4975742,yes,0.5228,,261,2009
1514,15-Dec-14,Little Buffalo Creek,546784,4979620,no,0.045,,262,2012
1515,15-Dec-14,Stephens Creek,518300,4986807,yes,0.4701,,263,2003
1516,15-Dec-14,West end Specimen Ridge,550178,4971556,yes,0.9196,,264,2010
1517,15-Dec-14,West end Spcimen Ridge,551117,4970567,yes,0.5953,,265,2011
1518,16-Dec-14,Tower Junction,546026,4973970,yes,0.6242,,266,2006
1519,15-Dec-14,The Bowl east of Slough,555471,4974740,yes,0.7193,,267,2008
1520,15-Dec-14,West slope of Slough Creek,551322,4976802,yes,0.5228,,268,2012
1601,16-Jan-16,Dome,517199.6,5011279.5,yes,0.5506,No,269,2011
1602,16-Jan-16,Dome,514491,5008528.7,no,0.0547,Yes,270,2008
1603,15-Jan-16,Cinnabar Basin,509794.4,4994744.4,yes,0.7277,No,271,2009
1604,15-Jan-16,East Gardiner Basin,514778.1,5003185.8,yes,0.6612,No,272,2013
1605,,,,,,,,273,
1606,16-Jan-16,Dome,516914.4,5011097.6,yes,0.6994,No,274,2010
1607,16-Jan-16,Dome,515148.6,5009263.4,yes,0.317,Yes,275,2000
1608,15-Jan-16,West Gardiner Basin,515338.3,4995699.6,yes,0.5265,No,276,2013
1609,15-Jan-16,East Gardiner Basin,519776.3,4990101.8,yes,0.5982,No,277,2009
1610,16-Jan-16,Dome,514562.2,5008625.5,yes,0.558,No,278,2001
1611,16-Jan-16,Dome Flats,513223.1,5011583.2,yes,0.5442,No,279,1999
1612,15-Jan-16,Cinnabar,508606.9,4993870.6,yes,0.6323,No,280,2001
1613,15-Jan-16,Cinnabar,512947.1,4994065.5,yes,0.5673,No,281,2003
1614,15-Jan-16,West Gardiner Basin,514357.4,4998163.5,no,0.045,Yes,282,2004
1615,15-Jan-16,East Gardiner Basin,523949.5,4989938.4,no,0.045,Yes,283,2010
1616,16-Jan-16,Dome,514821,5008373.9,yes,0.6812,No,284,2003
1617,15-Jan-16,East Gardiner Basin,515939.2,5000722.4,no,0.045,Yes,285,2004
1618,16-Jan-16,Dome Flats,514262.3,5015567,yes,0.6101,No,286,1998
1619,16-Jan-16,Dome,517061.8,5010587,yes,0.6284,No,287,2012
1620,16-Jan-16,Dome,517082.3,5011116.9,yes,0.6083,No,288,2011
1621,16-Jan-16,Dome,515149.9,5008719.1,yes,0.7553,No,289,2013
1622,15-Jan-16,East Gardiner Basin,517786.9,4997705.6,yes,0.6381,No,290,2009
1623,15-Jan-16,East Gardiner Basin,518552.4,4994041.8,yes,0.5677,No,291,2006
1624,16-Jan-16,Dome,517352.6,5009835.7,yes,0.5927,No,292,2002
1625,16-Jan-16,Dome Flats,516742.8,5015764.2,yes,0.6254,No,293,2004
1626,15-Jan-16,Cinnabar,516833.2,4992570.7,yes,0.5167,No,294,2006
1627,15-Jan-16,East Gardiner Basin,520724.6,4989003.9,yes,0.5634,No,295,2013
1628,25-Feb-16,Deckard Flats,526018,4988513,yes,,,296,2008
1629,25-Feb-16,Deckard Flats,526259,4989392,yes,,,297,2007
1630,25-Feb-16,West Gardiner Basin,513326,4998739,no,,,298,2011
1631,25-Feb-16,West Gardiner Basin,515794,5001474,no,,,299,2013
1632,15-Jan-16,East Gardiner Basin,516071.6,4998122.1,yes,0.491,No,,
1633,16-Jan-16,Dome Flats,516088,5016409,yes,0.5573,No,,2004
1701,17-Jan-17,Junction Butte,548595,4973972,no,0.045,,,2013
1702,16-Jan-17,Crystal Creek Drainage,554426,4972908,yes,0.8219,,,2012
1703,16-Jan-17,Crystal Creek Drainage,555064,4973450,no,0.045,,,2000
1704,16-Jan-17,Slough Ck/Lamar River Confluence,550744,4974376,yes,0.9808,,,2005
1705,17-Jan-17,Tower Creek,546900,4970939,yes,0.7374,,,2000
1706,17-Jan-17,North Lamar Valley,559607,4973977,yes,0.6417,No,,2003
1707,16-Jan-17,Slough Creek,551820,4975050,yes,0.83,,,2004
1708,17-Jan-17,Tower Junction,546542,4974046,no,0.045,,,2003
1709,17-Jan-17,Slough Creek,553257,4976803,no,0.045,,,1999
1710,17-Jan-17,E of Prospect Peak,542090,4971545,yes,0.8163,,,2001
1801,15-Dec-17,Antelope Basin,548745,4967919,yes,0.7762,,,2001
1802,15-Dec-17,North Butte,533817,4978924,yes,0.8174,,,2006
1803,15-Dec-17,Painted Hills,530995,4980974,yes,0.7694,Yes,,2006
1804,15-Dec-17,Mount Everts,527628,4981338,yes,1.0801,,,2003
1805,15-Dec-17,Lower Blacktail Creek,531684,4980310,yes,0.7931,,,2012
1806,15-Dec-17,Antelope Basin,548962,4968448,yes,0.9852,,,2005
1807,15-Dec-17,Hellroaring,544967,4979617,yes,0.7451,,,2007
1808,16-Dec-17,South of Blacktail Ponds,532311,4976931,yes,0.958,,,2005
1809,16-Dec-17,Oxbow Bench,537496,4979252,yes,0.9159,No,,2013
1810,15-Dec-17,Specimen Ridge,551717,4970522,yes,0.7935,No,,2010
1901,09-Dec-18,Seplechur Hills,520835,4986023,yes,1.5273,,,2011
1902,09-Dec-18,Cottonwood,540101,4983572,yes,1.0325,,,2006
1903,09-Dec-18,Seplechur Hills,522644,4985202,yes,1.1479,,,2009
1904,11-Dec-18,Tower,541757,4976014,yes,1.2391,,,2015
1905,11-Dec-18,Bison Peak,559512,4975113,yes,1.275,,,2005
1906,09-Dec-18,Everts,528030,4978684,yes,1.0053,,,2014
1908,09-Dec-18,Cottonwood,539580,4983019,yes,1.4245,,,2015
1909,09-Dec-18,Everts,529581,4981483,yes,0.4097,,,2013
1910,09-Dec-18,Tower,530535,4978712,yes,1.1283,,,2014
1911,11-Dec-18,Petrified Tree,543135,4973802,yes,1.5561,,120181,2007
1912,11-Dec-18,Bison Peak,559807,4974124,yes,1.2642,,,2004
1913,11-Dec-18,Hellroaring,548177,4978179,no,0.045,,,2003
1914,11-Dec-18,Above Mom's,550882,4976986,yes,1.1581,,,2010
2000,14-Dec-19,Lost Lake,544741,4973351,yes,0.485,,,
2001,15-Dec-19,Everts,526190,4984496,yes,0.477,,,2005
2002,14-Dec-19,Crystal Creek,554773,4972447,yes,0.465,,,2002
2003,14-Dec-19,Druid Peak,562278,4971093,yes,0.477,,,2013
2004,14-Dec-19,Little America,552090,4972215,yes,0.515,,,2004
2005,15-Dec-19,Tower Crek,547387,4971193,no,0.045,,,2000
2006,15-Dec-19,Oxbow Bench,538722,4978258,no,0.071,,,2000
2007,15-Dec-19,Everts,527333,4980341,no,0.054,,,2018
2008,15-Dec-19,Pleasant Valley,546358,4974900,no,0.049,,,2016
2009,15-Dec-19,Lower Blacktail,532588,4979173,no,0.051,,,2014
2010,15-Dec-19,Everts,529711,4978873,no,0.046,,,2003
2011,15-Dec-19,Everts,530275,4979725,yes,0.498,,,2010
2012,14-Dec-19,Hellroaring Slope,545811,4980971,yes,0.496,,,2015
2013,14-Dec-19,Bison Peak,558755,4974298,no,0.093,,,2007
2101,15-Dec-20,Sepulcher Hills,520349,4986832,yes,0.501,,,2011
2102,15-Dec-20,Elk Plaza,523858,4982091,no,0.046,,,2018
2103,15-Dec-20,Everts,524930,4984309,yes,0.486,,,2004
2104,15-Dec-20,Rattlesnake Butte,526331,4985590,yes,0.49,,,2005
2105,15-Dec-20,Sepulcher Hills,522849,4984632,yes,0.496,,,2010
2106,15-Dec-20,Everts,530537,4979472,no,0.061,,,2004
2107,15-Dec-20,Everts,524848,4981490,no,0.053,,,2015
2108,15-Dec-20,Tower,547186,4970642,yes,0.524,,,2004
2109,15-Dec-20,Oxbow Bench,536092,4980260,yes,0.503,,,2013
2110,15-Dec-20,Oxbow Bench,538358,4976635,no,0.056,,,2004
2111,15-Dec-20,Druid Peak,563500,4970089,yes,0.502,,,2010
2112,16-Dec-20,Junction Butte,548823,4972689,yes,0.501,,,2003
2113,16-Dec-20,Everts,531936,4980374,yes,0.493,,,2001
2114,16-Dec-20,Little Buffalo Creek,546970,4978426,yes,0.507,,,2013
2201,11-Dec-21,North Butte,534816,4979036,yes,0.62,,,2016
2202,11-Dec-21,Rose Creek,562154,4973517,yes,0.599,,,2016
2203,11-Dec-21,Hellroaring Slope,547136,4980835,no,0.076,,,2019
2204,11-Dec-21,Hellroaring Slope,545197,4979900,yes,0.545,,,2003
2205,10-Dec-21,East of Boiling River,524659,4981463,no,0.045,,,2009
2206,11-Dec-21,NE of Mammoth Bone Yard,525165,4980939,yes,0.613,,,2009
2207,10-Dec-21,"Blacktail Drive, East of Oxbow Crk",540079,4976993,no,0.088,,,2003
2208,11-Dec-21,Hill NW of Tower Bridge,546654,4974523,yes,0.586,,,2014
2209,10-Dec-21,Everts,527269,4980841,yes,0.603,,,2006
2210,10-Dec-21,Elk Plaza,522671,4981987,no,0.074,,,2007
2211,10-Dec-21,Elk Plaza,523535,4981711,no,0.051,,,2009
2212,10-Dec-21,Everts,528476,4979509,yes,0.57,,,2006
2213,11-Dec-21,Twin Drainage North side of Everts,525099,4984428,yes,0.611,,,2014
2214,11-Dec-21,"Rescue Crk trail, Northern Rattlesnake",526233,4985587,yes,0.629,,,2009
2215,11-Dec-21,Rose Creek,561765,4973613,yes,0.631,,,2013
2216,11-Dec-21,Tower Junction,545958,4974852,yes,0.614,,,2006
2217,11-Dec-21,"Wrecker pullout, NW Junction Butte",547442,4974497,yes,0.627,,,2013
2301,07-Jan-23,,553318,4976242,yes,0.496,,,2012
2302,08-Jan-23,,531819,4980755,yes,0.482,,,2014
2303,07-Jan-23,,540104,4978022,yes,0.494,,,2013
2304,07-Jan-23,,533601,4981109,yes,0.473,,,2017
2305,08-Jan-23,,544733,4973986,yes,0.463,,,2012
2306,07-Jan-23,,524594,4982299,yes,0.474,,,2017
2307,07-Jan-23,,537415,4977660,no,0.045,,,2003
2308,07-Jan-23,,545272,4974057,yes,0.49,,,2017
2309,07-Jan-23,,523064,4984867,yes,0.486,,,2009
2310,07-Jan-23,,524332,4981183,yes,0.479,,,2006
2311,07-Jan-23,,533281,4981217,yes,0.485,,,2015
2312,07-Jan-23,,534279,4980771,yes,0.474,,,2015
2313,07-Jan-23,,524952,4984359,yes,0.468,,,2013
2314,07-Jan-23,,523080,4985380,yes,0.479,,,2015
2315,07-Jan-23,,533924,4981240,yes,0.484,,,2014
2316,07-Jan-23,,522456,4985130,yes,0.474,,,2018
2317,07-Jan-23,,526184,4984564,yes,0.501,,,2007
2501,19-Dec-24,,529145,4980218,yes,0.814,,,
2502,16-Dec-24,,524778,4982480,yes,0.838,,,
2503,16-Dec-24,,524562,4982813,no,0.122,,,
2504,16-Dec-24,,579839,4984219,yes,0.817,,,
2505,18-Dec-24,,547362,4979091,yes,0.857,,,
2506,19-Dec-24,,528329,4979951,yes,0.843,,,
2507,16-Dec-24,,538801,4979697,yes,0.853,,,
2508,16-Dec-24,,524621,4985677,no,0.045,,,
2509,16-Dec-24,,536705,4976943,yes,0.82,,,
2510,18-Dec-24,,529302,4977415,yes,0.818,,,
2511,16-Dec-24,,542447,4979832,yes,0.763,,,
2512,16-Dec-24,,524645,4977897,yes,0.846,,,
2513,16-Dec-24,,537459,4979040,yes,0.859,,,
2514,18-Dec-24,,534909,4978078,yes,0.849,,,
2515,18-Dec-24,,527407,4980904,yes,0.85,,,
2516,16-Dec-24,,535889,4977193,yes,0.828,,,
2517,16-Dec-24,,525715,4985612,no,0.045,,,
2518,18-Dec-24,,545406,4973809,yes,0.823,,,
2519,16-Dec-24,,530020,4976946,yes,0.814,,,